Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Code\job\django_email\get_email\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Code\job\django_email\get_email\getemails\templates with glob **/*.
Watching dir D:\Code\job\django_email\get_email\locale with glob **/*.mo.
Watching dir D:\Code\job\django_email\get_email\getemails\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Code\job\django_email\get_email\getemails\templates with glob **/*.
Watching dir D:\Code\job\django_email\get_email\locale with glob **/*.mo.
Watching dir D:\Code\job\django_email\get_email\getemails\locale with glob **/*.mo.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /process
"POST /process HTTP/1.1" 404 2445
- Broken pipe from ('127.0.0.1', 63797)
File D:\Code\job\django_email\get_email\env\Lib\site-packages\pandas\io\formats\_color_data.py first seen with mtime 1733823419.9862022
File D:\Code\job\django_email\get_email\env\Lib\site-packages\pandas\io\formats\css.py first seen with mtime 1733823419.9882033
File D:\Code\job\django_email\get_email\env\Lib\site-packages\pandas\io\formats\excel.py first seen with mtime 1733823419.990206
File D:\Code\job\django_email\get_email\env\Lib\site-packages\openpyxl\packaging\extended.py first seen with mtime 1733823472.3213959
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern '' [name='upload_file']>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern 'process/' [name='process_file']>]], 'path': 'process'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /process
"POST /process HTTP/1.1" 404 2445
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern '' [name='upload_file']>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern 'process/' [name='process_file']>]], 'path': 'process'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /process
"POST /process HTTP/1.1" 404 2445
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern '' [name='upload_file']>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern 'process/' [name='process_file']>]], 'path': 'process'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /process
"POST /process HTTP/1.1" 404 2445
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern '' [name='upload_file']>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern 'process/' [name='process_file']>]], 'path': 'process'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /process
"POST /process HTTP/1.1" 404 2445
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern '' [name='upload_file']>], [<URLResolver <module 'getemails.urls' from 'D:\\Code\\job\\django_email\\get_email\\getemails\\urls.py'> (None:None) ''>, <URLPattern 'process/' [name='process_file']>]], 'path': 'process'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code\job\django_email\get_email\env\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
